version 2
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 21 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Status$$Lambda+0x00000281d486cd58
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 12 <appendix> argL0 ; # org/eclipse/core/runtime/Status$$Lambda+0x00000281d486cb18
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/core/runtime/Status$$Lambda+0x00000281d486c8d8
instanceKlass org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass  @bci org/fusesource/jansi/Ansi <clinit> ()V 26 <appendix> argL0 ; # org/fusesource/jansi/Ansi$$Lambda+0x00000281d49955a8
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/apache/maven/shared/utils/logging/LoggerLevelRenderer
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerAttributeMap putAll (Ljava/util/Map;Z)V 7 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerAttributeMap$$Lambda+0x00000281d48b2f10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4993400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4993000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4992c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4992800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4992400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4992000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4991c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4991800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000281d4991400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4991000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4990c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4990800
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x00000281d45721a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4990400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d4990000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d498dc00
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x00000281d498d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d498d400
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000281d498d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000281d498cc00
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager diff (Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set; 88 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000281d498e000
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000281d4571710
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000281d45714c8
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4571288
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 15 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4571040
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 10 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000281d4570e08
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d4570be8
instanceKlass  @bci java/util/stream/Collectors counting ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000281d45709c8
instanceKlass  @cpi java/util/stream/Collectors 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000281d498c800
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager diff (Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set; 62 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x00000281d48dbcd0
instanceKlass org/eclipse/m2e/core/internal/markers/IMarkerLocationService
instanceKlass org/eclipse/m2e/core/internal/markers/SourceLocationHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d498c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281d498c000
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicyRequest
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultUpdateCheckManager setUpdated (Lorg/eclipse/aether/RepositorySystemSession;Ljava/lang/Object;)V 21 <appendix> argL0 ; # org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$Lambda+0x00000281d498bb28
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/eclipse/aether/transport/http/RFC9457/RFC9457Reporter
instanceKlass org/eclipse/aether/transport/http/AuthSchemePool
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/util/NetUtils
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/pool/PoolStats
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpec
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$2
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/eclipse/aether/transport/http/SharingAuthCache
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/eclipse/aether/transport/http/UriUtils
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/eclipse/aether/transport/http/HttpTransporter$EntityGetter
instanceKlass org/eclipse/aether/internal/impl/checksum/MessageDigestChecksumAlgorithmFactorySupport$1
instanceKlass org/eclipse/aether/connector/basic/ChecksumCalculator$Checksum
instanceKlass org/eclipse/aether/connector/basic/ChecksumCalculator
instanceKlass org/eclipse/aether/util/FileUtils$2
instanceKlass org/eclipse/aether/util/FileUtils$CollocatedTempFile
instanceKlass org/eclipse/aether/util/FileUtils$TempFile
instanceKlass org/eclipse/aether/util/FileUtils
instanceKlass org/eclipse/aether/transfer/TransferEvent
instanceKlass org/eclipse/aether/connector/basic/ChecksumValidator
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector$TaskRunner
instanceKlass org/eclipse/aether/connector/basic/ChecksumValidator$ChecksumFetcher
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout$ChecksumLocation
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector isChecksumExtension (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x00000281d4974f68
instanceKlass org/eclipse/aether/internal/impl/AbstractChecksumPolicy
instanceKlass org/eclipse/aether/transfer/TransferEvent$Builder
instanceKlass org/eclipse/aether/util/concurrency/RunnableErrorForwarder
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/impl/execchain/ServiceUnavailableRetryExec
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/entity/DeflateInputStreamFactory
instanceKlass org/apache/http/client/entity/GZIPInputStreamFactory
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
